# PSTH analysis in T stellate 21, CF 3850Hz
# Stimulus 3900 Hz, 40 dB, 25 reps
# Binwidth 1
# 2012-11-05-212313
# CV mean 0.176525
# Time (ms), Rate (sp/s), mISI (ms), sISI (ms), CV ()
   43.00	  0.2471	  4.3000	  1.0625
   44.00	  0.1117	  3.6000	  0.4021
   45.00	  0.1509	  3.7818	  0.5706
   46.00	  0.1278	  3.6091	  0.4614
   47.00	  0.0868	  3.2857	  0.2854
   48.00	  0.0000	  0.0000	  0.0000
   49.00	  0.0000	  0.0000	  0.0000
   50.00	  0.0000	  0.0000	  0.0000
   51.00	  0.0000	  0.0000	  0.0000
   52.00	  0.0000	  0.0000	  0.0000
   53.00	  0.0000	  0.0000	  0.0000
   54.00	  0.0000	  0.0000	  0.0000
   55.00	  0.0000	  0.0000	  0.0000
   56.00	  0.0000	  0.0000	  0.0000
   57.00	  0.0000	  0.0000	  0.0000
   58.00	  0.0000	  0.0000	  0.0000
   59.00	  0.0000	  0.0000	  0.0000
   60.00	  0.0000	  0.0000	  0.0000
   61.00	  0.0000	  0.0000	  0.0000
   62.00	  0.0000	  0.0000	  0.0000
   63.00	  0.0000	  0.0000	  0.0000
   64.00	  0.0000	  0.0000	  0.0000
   65.00	  0.0000	  0.0000	  0.0000
   66.00	  0.0000	  0.0000	  0.0000
   67.00	  0.0000	  0.0000	  0.0000
   68.00	  0.0000	  0.0000	  0.0000
   69.00	  0.0000	  0.0000	  0.0000
   70.00	  0.0000	  0.0000	  0.0000
   71.00	  0.0000	  0.0000	  0.0000
   72.00	  0.0000	  0.0000	  0.0000
   73.00	  0.0000	  0.0000	  0.0000
   74.00	  0.0000	  0.0000	  0.0000
   75.00	  0.0000	  0.0000	  0.0000
   76.00	  0.0000	  0.0000	  0.0000
   77.00	  0.0000	  0.0000	  0.0000
   78.00	  0.0000	  0.0000	  0.0000
   79.00	  0.0000	  0.0000	  0.0000
   80.00	  0.0000	  0.0000	  0.0000
   81.00	  0.0000	  0.0000	  0.0000
   82.00	  0.0000	  0.0000	  0.0000
   83.00	  0.0000	  0.0000	  0.0000
   84.00	  0.0000	  0.0000	  0.0000
   85.00	  0.0000	  0.0000	  0.0000
   86.00	  0.0000	  0.0000	  0.0000
   87.00	  0.0000	  0.0000	  0.0000
   88.00	  0.0000	  0.0000	  0.0000
   89.00	  0.0000	  0.0000	  0.0000
   90.00	  0.0000	  0.0000	  0.0000
   91.00	  0.0000	  0.0000	  0.0000
   92.00	  0.0000	  0.0000	  0.0000
   93.00	  0.0000	  0.0000	  0.0000
   94.00	  0.0000	  0.0000	  0.0000
   95.00	  0.0000	  0.0000	  0.0000
   96.00	  0.0000	  0.0000	  0.0000
   97.00	  0.0000	  0.0000	  0.0000
   98.00	  0.0000	  0.0000	  0.0000
   99.00	  0.0000	  0.0000	  0.0000
  100.00	  0.0000	  0.0000	  0.0000
  101.00	  0.0000	  0.0000	  0.0000
  102.00	  0.0000	  0.0000	  0.0000
  103.00	  0.0000	  0.0000	  0.0000
  104.00	  0.0000	  0.0000	  0.0000
  105.00	  0.0000	  0.0000	  0.0000
  106.00	  0.0000	  0.0000	  0.0000
  107.00	  0.0000	  0.0000	  0.0000
  108.00	  0.0000	  0.0000	  0.0000
  109.00	  0.0000	  0.0000	  0.0000
  110.00	  0.0000	  0.0000	  0.0000
  111.00	  0.0000	  0.0000	  0.0000
  112.00	  0.0000	  0.0000	  0.0000
  113.00	  0.0000	  0.0000	  0.0000
  114.00	  0.0000	  0.0000	  0.0000
  115.00	  0.0000	  0.0000	  0.0000
  116.00	  0.0000	  0.0000	  0.0000
  117.00	  0.0000	  0.0000	  0.0000
  118.00	  0.0000	  0.0000	  0.0000
  119.00	  0.0000	  0.0000	  0.0000
  120.00	  0.0000	  0.0000	  0.0000
  121.00	  0.0000	  0.0000	  0.0000
  122.00	  0.0000	  0.0000	  0.0000
  123.00	  0.0000	  0.0000	  0.0000
  124.00	  0.0000	  0.0000	  0.0000
  125.00	  0.0000	  0.0000	  0.0000
  126.00	  0.0000	  0.0000	  0.0000
  127.00	  0.0000	  0.0000	  0.0000
  128.00	  0.0000	  0.0000	  0.0000
  129.00	  0.0000	  0.0000	  0.0000
  130.00	  0.0000	  0.0000	  0.0000
  131.00	  0.0000	  0.0000	  0.0000
  132.00	  0.0000	  0.0000	  0.0000
  133.00	  0.0000	  0.0000	  0.0000
  134.00	  0.0000	  0.0000	  0.0000
  135.00	  0.0000	  0.0000	  0.0000
  136.00	  0.0000	  0.0000	  0.0000
  137.00	  0.0000	  0.0000	  0.0000
  138.00	  0.0000	  0.0000	  0.0000
  139.00	  0.0000	  0.0000	  0.0000
  140.00	  0.0000	  0.0000	  0.0000
  141.00	  0.0000	  0.0000	  0.0000
  142.00	  0.0000	  0.0000	  0.0000
  143.00	  0.0000	  0.0000	  0.0000
  144.00	  0.0000	  0.0000	  0.0000
  145.00	  0.0000	  0.0000	  0.0000
  146.00	  0.0000	  0.0000	  0.0000
  147.00	  0.0000	  0.0000	  0.0000
  148.00	  0.0000	  0.0000	  0.0000
  149.00	  0.0000	  0.0000	  0.0000
  150.00	  0.0000	  0.0000	  0.0000
  151.00	  0.0000	  0.0000	  0.0000
  152.00	  0.0000	  0.0000	  0.0000
  153.00	  0.0000	  0.0000	  0.0000


# Time (ms), ISIH (sp/s), FSL (ms)
# ISI Mean 1.9802, Std Dev 5.79968 Median 0
# FSL Mean 6.092, Std Dev 0.563096 Median 6.2
    0.00	  0.0000	  0.0000
    0.10	  0.0000	  0.0000
    0.20	  0.0000	  0.0000
    0.30	  0.0000	  0.0000
    0.40	  0.0000	  0.0000
    0.50	  0.0000	  0.0000
    0.60	  0.0000	  0.0000
    0.70	  0.0000	  0.0000
    0.80	  0.0000	  0.0000
    0.90	  0.0000	  0.0000
    1.00	  0.0000	  0.0000
    1.10	  0.0000	  0.0000
    1.20	  0.0000	  0.0000
    1.30	  0.0000	  0.0000
    1.40	  0.0000	  0.0000
    1.50	  0.0000	  0.0000
    1.60	  0.0000	  0.0000
    1.70	  0.0000	  0.0000
    1.80	  0.0000	  0.0000
    1.90	  0.0000	  0.0000
    2.00	  0.0000	  0.0000
    2.10	  0.0000	  0.0000
    2.20	  0.6734	  0.0000
    2.30	  2.0202	  0.0000
    2.40	  1.3468	  0.0000
    2.50	  2.6936	  0.0000
    2.60	  5.3872	  0.0000
    2.70	  9.4276	  0.0000
    2.80	 18.1818	  0.0000
    2.90	 24.9158	  0.0000
    3.00	 24.9158	  1.0000
    3.10	 26.2626	  0.0000
    3.20	 33.6700	  0.0000
    3.30	 24.9158	  0.0000
    3.40	 19.5286	  0.0000
    3.50	 24.9158	  0.0000
    3.60	 20.2020	  0.0000
    3.70	 16.8350	  0.0000
    3.80	 17.5084	  0.0000
    3.90	 17.5084	  0.0000
    4.00	 22.8956	  0.0000
    4.10	 10.1010	  0.0000
    4.20	 10.7744	  0.0000
    4.30	 10.1010	  0.0000
    4.40	  5.3872	  0.0000
    4.50	  7.4074	  1.0000
    4.60	  6.0606	  0.0000
    4.70	  4.0404	  0.0000
    4.80	  7.4074	  0.0000
    4.90	  3.3670	  0.0000
    5.00	  2.6936	  0.0000
    5.10	  1.3468	  0.0000
    5.20	  4.7138	  0.0000
    5.30	  0.6734	  0.0000
    5.40	  2.0202	  0.0000
    5.50	  2.0202	  0.0000
    5.60	  1.3468	  0.0000
    5.70	  1.3468	  3.0000
    5.80	  2.0202	  1.0000
    5.90	  0.6734	  4.0000
    6.00	  0.6734	  6.0000
    6.10	  0.0000	  8.0000
    6.20	  0.0000	  5.0000
    6.30	  1.3468	  8.0000
    6.40	  0.0000	  8.0000
    6.50	  0.0000	  1.0000
    6.60	  0.0000	  1.0000
    6.70	  0.0000	  3.0000
    6.80	  0.0000	  0.0000
    6.90	  0.0000	  0.0000
    7.00	  0.0000	  0.0000
    7.10	  0.0000	  0.0000
    7.20	  0.6734	  0.0000
    7.30	  0.0000	  0.0000
    7.40	  0.0000	  0.0000
    7.50	  0.0000	  0.0000
    7.60	  0.0000	  0.0000
    7.70	  0.0000	  0.0000
    7.80	  0.0000	  0.0000
    7.90	  0.0000	  0.0000
    8.00	  0.0000	  0.0000
    8.10	  0.0000	  0.0000
    8.20	  0.0000	  0.0000
    8.30	  0.0000	  0.0000
    8.40	  0.0000	  0.0000
    8.50	  0.0000	  0.0000
    8.60	  0.0000	  0.0000
    8.70	  0.0000	  0.0000
    8.80	  0.0000	  0.0000
    8.90	  0.0000	  0.0000
    9.00	  0.0000	  0.0000
    9.10	  0.0000	  0.0000
    9.20	  0.0000	  0.0000
    9.30	  0.0000	  0.0000
    9.40	  0.0000	  0.0000
    9.50	  0.0000	  0.0000
    9.60	  0.0000	  0.0000
    9.70	  0.0000	  0.0000
    9.80	  0.0000	  0.0000
    9.90	  0.0000	  0.0000
   10.00	  0.0000	  0.0000
   10.10	  0.0000	  0.0000
   10.20	  0.0000	  0.0000
   10.30	  0.0000	  0.0000
   10.40	  0.0000	  0.0000
   10.50	  0.0000	  0.0000
   10.60	  0.0000	  0.0000
   10.70	  0.0000	  0.0000
   10.80	  0.0000	  0.0000
   10.90	  0.0000	  0.0000
   11.00	  0.0000	  0.0000
   11.10	  0.0000	  0.0000
   11.20	  0.0000	  0.0000
   11.30	  0.0000	  0.0000
   11.40	  0.0000	  0.0000
   11.50	  0.0000	  0.0000
   11.60	  0.0000	  0.0000
   11.70	  0.0000	  0.0000
   11.80	  0.0000	  0.0000
   11.90	  0.0000	  0.0000
   12.00	  0.0000	  0.0000
