# PSTH analysis in T stellate 42, CF 9206Hz
# Stimulus 9100 Hz, 60 dB, 25 reps
# Binwidth 0.25
# 2013-08-12-132444
# CV mean 0.211466
# Time (ms), Rate (sp/s), mISI (ms), sISI (ms), CV ()
    0.00	  0.0000
    0.25	160.0000
    0.50	  0.0000
    0.75	  0.0000
    1.00	  0.0000
    1.25	160.0000
    1.50	  0.0000
    1.75	  0.0000
    2.00	  0.0000
    2.25	  0.0000
    2.50	  0.0000
    2.75	160.0000
    3.00	  0.0000
    3.25	160.0000
    3.50	  0.0000
    3.75	  0.0000
    4.00	  0.0000
    4.25	160.0000
    4.50	  0.0000
    4.75	  0.0000
    5.00	  0.0000
    5.25	  0.0000
    5.50	  0.0000
    5.75	  0.0000
    6.00	160.0000
    6.25	160.0000
    6.50	  0.0000
    6.75	160.0000
    7.00	  0.0000
    7.25	  0.0000
    7.50	960.0000
    7.75	2560.0000
    8.00	320.0000
    8.25	  0.0000
    8.50	  0.0000
    8.75	  0.0000
    9.00	  0.0000
    9.25	160.0000
    9.50	  0.0000
    9.75	  0.0000
   10.00	  0.0000
   10.25	  0.0000
   10.50	  0.0000
   10.75	  0.0000
   11.00	160.0000
   11.25	480.0000
   11.50	1120.0000
   11.75	640.0000
   12.00	640.0000
   12.25	640.0000
   12.50	  0.0000
   12.75	160.0000
   13.00	  0.0000
   13.25	160.0000
   13.50	  0.0000
   13.75	160.0000
   14.00	  0.0000
   14.25	480.0000
   14.50	160.0000
   14.75	640.0000
   15.00	  0.0000
   15.25	320.0000
   15.50	  0.0000
   15.75	640.0000
   16.00	480.0000
   16.25	160.0000
   16.50	160.0000
   16.75	480.0000
   17.00	320.0000
   17.25	  0.0000
   17.50	320.0000
   17.75	320.0000
   18.00	160.0000
   18.25	  0.0000
   18.50	160.0000
   18.75	160.0000
   19.00	480.0000
   19.25	480.0000
   19.50	640.0000
   19.75	160.0000
   20.00	320.0000
   20.25	480.0000
   20.50	480.0000
   20.75	  0.0000
   21.00	320.0000
   21.25	  0.0000
   21.50	160.0000
   21.75	  0.0000
   22.00	160.0000
   22.25	160.0000
   22.50	1120.0000
   22.75	  0.0000
   23.00	640.0000
   23.25	320.0000
   23.50	  0.0000
   23.75	480.0000
   24.00	  0.0000
   24.25	  0.0000
   24.50	160.0000
   24.75	  0.0000
   25.00	640.0000
   25.25	160.0000
   25.50	160.0000
   25.75	320.0000
   26.00	640.0000
   26.25	480.0000
   26.50	800.0000
   26.75	  0.0000
   27.00	160.0000
   27.25	  0.0000
   27.50	  0.0000
   27.75	  0.0000
   28.00	320.0000
   28.25	160.0000
   28.50	160.0000
   28.75	320.0000
   29.00	640.0000
   29.25	  0.0000
   29.50	640.0000
   29.75	480.0000
   30.00	320.0000
   30.25	480.0000
   30.50	  0.0000
   30.75	160.0000
   31.00	160.0000
   31.25	  0.0000
   31.50	320.0000
   31.75	160.0000
   32.00	  0.0000
   32.25	160.0000
   32.50	480.0000
   32.75	  0.0000
   33.00	160.0000
   33.25	320.0000
   33.50	800.0000
   33.75	  0.0000
   34.00	800.0000
   34.25	  0.0000
   34.50	320.0000
   34.75	  0.0000
   35.00	640.0000
   35.25	  0.0000
   35.50	320.0000
   35.75	160.0000
   36.00	160.0000
   36.25	320.0000
   36.50	160.0000
   36.75	320.0000
   37.00	480.0000
   37.25	160.0000
   37.50	480.0000
   37.75	  0.0000
   38.00	160.0000
   38.25	320.0000
   38.50	480.0000
   38.75	320.0000
   39.00	320.0000
   39.25	320.0000
   39.50	320.0000
   39.75	160.0000
   40.00	  0.0000
   40.25	160.0000
   40.50	160.0000
   40.75	320.0000
   41.00	  0.0000
   41.25	320.0000
   41.50	160.0000
   41.75	  0.0000
   42.00	320.0000
   42.25	320.0000
   42.50	480.0000
   42.75	  0.0000
   43.00	640.0000
   43.25	160.0000
   43.50	160.0000
   43.75	160.0000
   44.00	160.0000
   44.25	480.0000
   44.50	480.0000
   44.75	  0.0000
   45.00	160.0000
   45.25	  0.0000
   45.50	320.0000
   45.75	320.0000
   46.00	320.0000
   46.25	160.0000
   46.50	320.0000
   46.75	160.0000
   47.00	  0.0000
   47.25	480.0000
   47.50	480.0000
   47.75	160.0000
   48.00	160.0000
   48.25	  0.0000
   48.50	480.0000
   48.75	320.0000
   49.00	320.0000
   49.25	320.0000
   49.50	  0.0000
   49.75	320.0000
   50.00	320.0000
   50.25	  0.0000
   50.50	160.0000
   50.75	  0.0000
   51.00	640.0000
   51.25	  0.0000
   51.50	480.0000
   51.75	160.0000
   52.00	160.0000
   52.25	320.0000
   52.50	640.0000
   52.75	  0.0000
   53.00	320.0000
   53.25	480.0000
   53.50	  0.0000
   53.75	  0.0000
   54.00	160.0000
   54.25	160.0000
   54.50	160.0000
   54.75	320.0000
   55.00	640.0000
   55.25	160.0000
   55.50	  0.0000
   55.75	160.0000
   56.00	160.0000
   56.25	320.0000
   56.50	320.0000
   56.75	320.0000
   57.00	  0.0000
   57.25	320.0000
   57.50	160.0000
   57.75	160.0000
   58.00	320.0000
   58.25	  0.0000
   58.50	  0.0000
   58.75	  0.0000
   59.00	  0.0000
   59.25	  0.0000
   59.50	  0.0000
   59.75	  0.0000
   60.00	  0.0000
   60.25	  0.0000
   60.50	  0.0000
   60.75	  0.0000
   61.00	  0.0000
   61.25	  0.0000
   61.50	  0.0000
   61.75	  0.0000
   62.00	  0.0000
   62.25	  0.0000
   62.50	  0.0000
   62.75	  0.0000
   63.00	  0.0000
   63.25	  0.0000
   63.50	  0.0000
   63.75	  0.0000
   64.00	  0.0000
   64.25	  0.0000
   64.50	  0.0000
   64.75	  0.0000
   65.00	  0.0000
   65.25	  0.0000
   65.50	  0.0000
   65.75	  0.0000
   66.00	  0.0000
   66.25	  0.0000
   66.50	  0.0000
   66.75	  0.0000
   67.00	  0.0000
   67.25	  0.0000
   67.50	  0.0000
   67.75	  0.0000
   68.00	  0.0000
   68.25	  0.0000
   68.50	  0.0000
   68.75	  0.0000
   69.00	  0.0000
   69.25	  0.0000
   69.50	  0.0000
   69.75	  0.0000
   70.00	  0.0000
   70.25	  0.0000
   70.50	  0.0000
   70.75	  0.0000
   71.00	  0.0000
   71.25	  0.0000
   71.50	  0.0000
   71.75	  0.0000
   72.00	  0.0000
   72.25	  0.0000
   72.50	  0.0000
   72.75	  0.0000
   73.00	  0.0000
   73.25	  0.0000
   73.50	  0.0000
   73.75	  0.0000
   74.00	  0.0000
   74.25	  0.0000
   74.50	  0.0000
   74.75	  0.0000
   75.00	  0.0000
   75.25	  0.0000
   75.50	  0.0000
   75.75	  0.0000
   76.00	  0.0000
   76.25	  0.0000
   76.50	  0.0000
   76.75	  0.0000
   77.00	  0.0000
   77.25	  0.0000
   77.50	  0.0000
   77.75	  0.0000
   78.00	  0.0000
   78.25	  0.0000
   78.50	  0.0000
   78.75	  0.0000
   79.00	  0.0000
   79.25	  0.0000
   79.50	  0.0000
   79.75	  0.0000
   80.00	  0.0000
   80.25	  0.0000
   80.50	  0.0000
   80.75	  0.0000
   81.00	  0.0000
   81.25	  0.0000
   81.50	  0.0000
   81.75	  0.0000
   82.00	  0.0000
   82.25	  0.0000
   82.50	  0.0000
   82.75	  0.0000
   83.00	  0.0000
   83.25	  0.0000
   83.50	  0.0000
   83.75	  0.0000
   84.00	  0.0000
   84.25	  0.0000
   84.50	  0.0000
   84.75	  0.0000
   85.00	  0.0000
   85.25	  0.0000
   85.50	  0.0000
   85.75	  0.0000
   86.00	  0.0000
   86.25	  0.0000
   86.50	  0.0000
   86.75	  0.0000
   87.00	  0.0000
   87.25	  0.0000
   87.50	  0.0000
   87.75	  0.0000
   88.00	  0.0000
   88.25	  0.0000
   88.50	  0.0000
   88.75	  0.0000
   89.00	  0.0000
   89.25	  0.0000
   89.50	  0.0000
   89.75	  0.0000
   90.00	  0.0000
   90.25	  0.0000
   90.50	  0.0000
   90.75	  0.0000
   91.00	  0.0000
   91.25	  0.0000
   91.50	  0.0000
   91.75	  0.0000
   92.00	  0.0000
   92.25	  0.0000
   92.50	  0.0000
   92.75	  0.0000
   93.00	  0.0000
   93.25	  0.0000
   93.50	  0.0000
   93.75	  0.0000
   94.00	  0.0000
   94.25	  0.0000
   94.50	  0.0000
   94.75	  0.0000
   95.00	  0.0000
   95.25	  0.0000
   95.50	  0.0000
   95.75	  0.0000
   96.00	  0.0000
   96.25	  0.0000
   96.50	  0.0000
   96.75	  0.0000
   97.00	  0.0000
   97.25	  0.0000
   97.50	  0.0000
   97.75	  0.0000
   98.00	  0.0000
   98.25	  0.0000
   98.50	  0.0000
   98.75	  0.0000
   99.00	  0.0000
   99.25	  0.0000
   99.50	  0.0000
   99.75	  0.0000
  100.00	  0.0000
  100.25	  0.0000
  100.50	  0.0000
  100.75	  0.0000
  101.00	  0.0000
  101.25	  0.0000
  101.50	  0.0000
  101.75	  0.0000
  102.00	  0.0000
  102.25	  0.0000
  102.50	  0.0000
  102.75	  0.0000
  103.00	  0.0000
  103.25	  0.0000
  103.50	  0.0000
  103.75	  0.0000
  104.00	  0.0000
  104.25	  0.0000
  104.50	  0.0000
  104.75	  0.0000
  105.00	  0.0000
  105.25	  0.0000
  105.50	  0.0000
  105.75	  0.0000
  106.00	  0.0000
  106.25	  0.0000
  106.50	  0.0000
  106.75	  0.0000
  107.00	  0.0000
  107.25	  0.0000
  107.50	  0.0000
  107.75	  0.0000
  108.00	  0.0000
  108.25	  0.0000
  108.50	  0.0000
  108.75	  0.0000
  109.00	  0.0000
  109.25	  0.0000
  109.50	  0.0000
  109.75	  0.0000
  110.00	  0.0000
  110.25	  0.0000
  110.50	  0.0000
  110.75	  0.0000
  111.00	  0.0000
  111.25	  0.0000
  111.50	  0.0000
  111.75	  0.0000
  112.00	  0.0000
  112.25	  0.0000
  112.50	  0.0000
  112.75	  0.0000
  113.00	  0.0000
  113.25	  0.0000
  113.50	  0.0000
  113.75	  0.0000
  114.00	  0.0000
  114.25	  0.0000
  114.50	  0.0000
  114.75	  0.0000


# CV mean 0.211466
# Time (ms), Rate (sp/s), mISI (ms), sISI (ms), CV ()
    0.00	  0.0000	  0.0000	  0.0000
    1.00	  0.0000	  0.0000	  0.0000
    2.00	  0.0000	  0.0000	  0.0000
    3.00	  0.0000	  0.0000	  0.0000
    4.00	  0.0000	  0.0000	  0.0000
    5.00	  0.0000	  0.0000	  0.0000
    6.00	  0.0000	  0.0000	  0.0000
    7.00	  0.0000	  0.0000	  0.0000
    8.00	  0.0000	  0.0000	  0.0000
    9.00	  0.0000	  0.0000	  0.0000
   10.00	  0.0000	  0.0000	  0.0000
   11.00	  0.0000	  0.0000	  0.0000
   12.00	  0.0000	  0.0000	  0.0000
   13.00	  0.0000	  0.0000	  0.0000
   14.00	  0.0000	  0.0000	  0.0000
   15.00	  0.0000	  0.0000	  0.0000
   16.00	  0.0000	  0.0000	  0.0000
   17.00	  0.0000	  0.0000	  0.0000
   18.00	  0.0000	  0.0000	  0.0000
   19.00	  0.0000	  0.0000	  0.0000
   20.00	  0.0000	  0.0000	  0.0000
   21.00	  0.0000	  0.0000	  0.0000
   22.00	  0.0000	  0.0000	  0.0000
   23.00	  0.0000	  0.0000	  0.0000
   24.00	  0.0000	  0.0000	  0.0000
   25.00	  0.0000	  0.0000	  0.0000
   26.00	  0.0000	  0.0000	  0.0000
   27.00	  0.0000	  0.0000	  0.0000
   28.00	  0.0000	  0.0000	  0.0000
   29.00	  0.0806	  4.3500	  0.3507
   30.00	  0.0878	  3.9400	  0.3460
   31.00	  0.0000	  0.0000	  0.0000
   32.00	  0.0000	  0.0000	  0.0000
   33.00	  0.0000	  0.0000	  0.0000
   34.00	  0.0000	  0.0000	  0.0000
   35.00	  0.0000	  0.0000	  0.0000
   36.00	  0.0000	  0.0000	  0.0000
   37.00	  0.0000	  0.0000	  0.0000
   38.00	  0.0000	  0.0000	  0.0000
   39.00	  0.0000	  0.0000	  0.0000
   40.00	  0.0000	  0.0000	  0.0000
   41.00	  0.0000	  0.0000	  0.0000
   42.00	  0.0000	  0.0000	  0.0000
   43.00	  0.0000	  0.0000	  0.0000
   44.00	  0.3035	  3.8000	  1.1533
   45.00	  0.2998	  3.3571	  1.0064
   46.00	  0.1061	  4.2500	  0.4509
   47.00	  0.1339	  3.8250	  0.5123
