#label:v(.5) single run of DS->TS only 
#1101
0	-65
0.1	-64.9767
0.2	-64.9546
0.3	-64.9336
0.4	-64.9136
0.5	-64.8947
0.6	-64.8768
0.7	-64.8599
0.8	-64.8438
0.9	-64.8285
1	-64.814
1.1	-64.8003
1.2	-64.7873
1.3	-64.775
1.4	-64.7634
1.5	-64.7524
1.6	-64.7419
1.7	-64.732
1.8	-64.7227
1.9	-64.7138
2	-64.7055
2.1	-64.6975
2.2	-64.69
2.3	-64.6829
2.4	-64.6762
2.5	-64.6699
2.6	-64.6639
2.7	-64.6582
2.8	-64.6528
2.9	-64.6477
3	-64.6429
3.1	-64.6384
3.2	-64.6341
3.3	-64.63
3.4	-64.6262
3.5	-64.6226
3.6	-64.6191
3.7	-64.6159
3.8	-64.6128
3.9	-64.6099
4	-64.6072
4.1	-64.6046
4.2	-64.6021
4.3	-64.5998
4.4	-64.5976
4.5	-64.5956
4.6	-64.5936
4.7	-64.5918
4.8	-64.59
4.9	-64.5884
5	-64.5868
5.1	-64.5853
5.2	-64.5839
5.3	-64.5826
5.4	-64.5814
5.5	-64.5802
5.6	-64.5791
5.7	-64.578
5.8	-64.577
5.9	-64.5761
6	-64.5752
6.1	-64.5743
6.2	-64.5735
6.3	-64.5728
6.4	-64.5721
6.5	-64.5714
6.6	-64.5708
6.7	-64.5702
6.8	-64.5696
6.9	-64.569
7	-64.5685
7.1	-64.568
7.2	-64.5676
7.3	-64.5671
7.4	-64.5667
7.5	-64.5664
7.6	-64.566
7.7	-64.5656
7.8	-64.5653
7.9	-64.565
8	-64.5647
8.1	-64.5644
8.2	-64.5641
8.3	-64.5639
8.4	-64.5637
8.5	-64.5634
8.6	-64.5632
8.7	-64.563
8.8	-64.5628
8.9	-64.5626
9	-64.5624
9.1	-64.5623
9.2	-64.5621
9.3	-64.562
9.4	-64.5618
9.5	-64.5617
9.6	-64.5616
9.7	-64.5615
9.8	-64.5613
9.9	-64.5612
10	-64.5611
10.1	-64.561
10.2	-64.5609
10.3	-64.5608
10.4	-64.5608
10.5	-64.5607
10.6	-64.5606
10.7	-64.5605
10.8	-64.5605
10.9	-64.5604
11	-64.5603
11.1	-64.5603
11.2	-64.5602
11.3	-64.5602
11.4	-64.5601
11.5	-64.56
11.6	-64.56
11.7	-64.56
11.8	-64.5599
11.9	-64.5599
12	-64.5598
12.1	-64.5598
12.2	-64.5598
12.3	-64.5597
12.4	-64.5597
12.5	-64.5597
12.6	-64.5596
12.7	-64.5596
12.8	-64.5596
12.9	-64.5596
13	-64.5595
13.1	-64.5595
13.2	-64.5595
13.3	-64.5595
13.4	-64.5594
13.5	-64.5594
13.6	-64.5594
13.7	-64.5594
13.8	-64.5594
13.9	-64.5594
14	-64.5593
14.1	-64.5593
14.2	-64.5593
14.3	-64.5593
14.4	-64.5593
14.5	-64.5593
14.6	-64.5593
14.7	-64.5593
14.8	-64.5592
14.9	-64.5592
15	-64.5592
15.1	-64.5592
15.2	-64.5592
15.3	-64.5592
15.4	-64.5592
15.5	-64.5592
15.6	-64.5592
15.7	-64.5592
15.8	-64.5592
15.9	-64.5592
16	-64.5592
16.1	-64.5592
16.2	-64.5592
16.3	-64.5592
16.4	-64.5592
16.5	-64.5592
16.6	-64.5592
16.7	-64.5592
16.8	-64.5592
16.9	-64.5592
17	-64.5592
17.1	-64.5592
17.2	-64.5592
17.3	-64.5592
17.4	-64.5592
17.5	-64.5592
17.6	-64.5592
17.7	-64.5592
17.8	-64.5592
17.9	-64.5592
18	-64.5592
18.1	-64.5592
18.2	-64.5592
18.3	-64.5592
18.4	-64.5592
18.5	-64.5592
18.6	-64.5592
18.7	-64.5592
18.8	-64.5592
18.9	-64.5592
19	-64.5592
19.1	-64.5592
19.2	-64.5592
19.3	-64.5592
19.4	-64.5592
19.5	-64.5592
19.6	-64.5592
19.7	-64.5592
19.8	-64.5592
19.9	-64.5592
20	-64.5592
20.1	-64.5592
20.2	-64.5592
20.3	-64.5592
20.4	-64.5593
20.5	-64.5593
20.6	-64.5593
20.7	-64.5593
20.8	-64.5593
20.9	-64.5593
21	-64.5593
21.1	-64.5593
21.2	-64.5593
21.3	-64.5593
21.4	-64.5593
21.5	-64.5593
21.6	-64.5593
21.7	-64.5593
21.8	-64.5593
21.9	-64.5594
