# PSTH analysis in T stellate 47, CF 12224Hz
# Stimulus 12400 Hz, 35 dB, 25 reps
# Binwidth 0.25
# 2011-11-30-173900
# CV mean 0.209171
# Time (ms), Rate (sp/s), mISI (ms), sISI (ms), CV ()
    0.00	  0.0000
    0.25	320.0000
    0.50	160.0000
    0.75	  0.0000
    1.00	  0.0000
    1.25	320.0000
    1.50	160.0000
    1.75	  0.0000
    2.00	  0.0000
    2.25	  0.0000
    2.50	  0.0000
    2.75	480.0000
    3.00	  0.0000
    3.25	480.0000
    3.50	  0.0000
    3.75	320.0000
    4.00	160.0000
    4.25	320.0000
    4.50	320.0000
    4.75	480.0000
    5.00	2400.0000
    5.25	3200.0000
    5.50	640.0000
    5.75	320.0000
    6.00	  0.0000
    6.25	  0.0000
    6.50	  0.0000
    6.75	  0.0000
    7.00	  0.0000
    7.25	  0.0000
    7.50	  0.0000
    7.75	  0.0000
    8.00	  0.0000
    8.25	  0.0000
    8.50	  0.0000
    8.75	  0.0000
    9.00	  0.0000
    9.25	  0.0000
    9.50	  0.0000
    9.75	  0.0000
   10.00	  0.0000
   10.25	320.0000
   10.50	160.0000
   10.75	480.0000
   11.00	160.0000
   11.25	800.0000
   11.50	320.0000
   11.75	160.0000
   12.00	960.0000
   12.25	640.0000
   12.50	960.0000
   12.75	960.0000
   13.00	480.0000
   13.25	320.0000
   13.50	320.0000
   13.75	320.0000
   14.00	480.0000
   14.25	480.0000
   14.50	160.0000
   14.75	480.0000
   15.00	160.0000
   15.25	1120.0000
   15.50	320.0000
   15.75	800.0000
   16.00	320.0000
   16.25	960.0000
   16.50	640.0000
   16.75	640.0000
   17.00	160.0000
   17.25	320.0000
   17.50	480.0000
   17.75	320.0000
   18.00	480.0000
   18.25	320.0000
   18.50	1120.0000
   18.75	480.0000
   19.00	640.0000
   19.25	480.0000
   19.50	320.0000
   19.75	320.0000
   20.00	480.0000
   20.25	160.0000
   20.50	640.0000
   20.75	480.0000
   21.00	640.0000
   21.25	640.0000
   21.50	  0.0000
   21.75	960.0000
   22.00	960.0000
   22.25	320.0000
   22.50	640.0000
   22.75	160.0000
   23.00	160.0000
   23.25	  0.0000
   23.50	800.0000
   23.75	320.0000
   24.00	640.0000
   24.25	800.0000
   24.50	960.0000
   24.75	160.0000
   25.00	480.0000
   25.25	160.0000
   25.50	800.0000
   25.75	  0.0000
   26.00	640.0000
   26.25	320.0000
   26.50	480.0000
   26.75	160.0000
   27.00	1120.0000
   27.25	640.0000
   27.50	  0.0000
   27.75	320.0000
   28.00	800.0000
   28.25	480.0000
   28.50	320.0000
   28.75	160.0000
   29.00	320.0000
   29.25	640.0000
   29.50	800.0000
   29.75	320.0000
   30.00	640.0000
   30.25	480.0000
   30.50	320.0000
   30.75	  0.0000
   31.00	160.0000
   31.25	320.0000
   31.50	320.0000
   31.75	640.0000
   32.00	800.0000
   32.25	960.0000
   32.50	160.0000
   32.75	  0.0000
   33.00	800.0000
   33.25	480.0000
   33.50	800.0000
   33.75	320.0000
   34.00	480.0000
   34.25	160.0000
   34.50	160.0000
   34.75	320.0000
   35.00	640.0000
   35.25	320.0000
   35.50	800.0000
   35.75	320.0000
   36.00	640.0000
   36.25	160.0000
   36.50	480.0000
   36.75	480.0000
   37.00	960.0000
   37.25	  0.0000
   37.50	480.0000
   37.75	320.0000
   38.00	640.0000
   38.25	  0.0000
   38.50	640.0000
   38.75	480.0000
   39.00	1120.0000
   39.25	160.0000
   39.50	480.0000
   39.75	320.0000
   40.00	320.0000
   40.25	160.0000
   40.50	640.0000
   40.75	160.0000
   41.00	1120.0000
   41.25	160.0000
   41.50	960.0000
   41.75	480.0000
   42.00	480.0000
   42.25	160.0000
   42.50	320.0000
   42.75	320.0000
   43.00	320.0000
   43.25	480.0000
   43.50	  0.0000
   43.75	480.0000
   44.00	480.0000
   44.25	800.0000
   44.50	160.0000
   44.75	  0.0000
   45.00	480.0000
   45.25	800.0000
   45.50	640.0000
   45.75	160.0000
   46.00	640.0000
   46.25	480.0000
   46.50	640.0000
   46.75	160.0000
   47.00	160.0000
   47.25	640.0000
   47.50	640.0000
   47.75	  0.0000
   48.00	480.0000
   48.25	160.0000
   48.50	480.0000
   48.75	640.0000
   49.00	480.0000
   49.25	320.0000
   49.50	960.0000
   49.75	640.0000
   50.00	160.0000
   50.25	  0.0000
   50.50	640.0000
   50.75	480.0000
   51.00	320.0000
   51.25	320.0000
   51.50	480.0000
   51.75	  0.0000
   52.00	160.0000
   52.25	480.0000
   52.50	480.0000
   52.75	160.0000
   53.00	480.0000
   53.25	160.0000
   53.50	  0.0000
   53.75	160.0000
   54.00	160.0000
   54.25	  0.0000
   54.50	160.0000
   54.75	  0.0000
   55.00	  0.0000
   55.25	  0.0000
   55.50	  0.0000
   55.75	  0.0000
   56.00	  0.0000
   56.25	  0.0000
   56.50	  0.0000
   56.75	  0.0000
   57.00	  0.0000
   57.25	  0.0000
   57.50	  0.0000
   57.75	  0.0000
   58.00	  0.0000
   58.25	  0.0000
   58.50	  0.0000
   58.75	  0.0000
   59.00	  0.0000
   59.25	  0.0000
   59.50	160.0000
   59.75	160.0000
   60.00	  0.0000
   60.25	480.0000
   60.50	  0.0000
   60.75	  0.0000
   61.00	480.0000
   61.25	  0.0000
   61.50	160.0000
   61.75	  0.0000
   62.00	320.0000
   62.25	160.0000
   62.50	  0.0000
   62.75	160.0000
   63.00	  0.0000
   63.25	160.0000
   63.50	480.0000
   63.75	160.0000
   64.00	  0.0000
   64.25	  0.0000
   64.50	480.0000
   64.75	480.0000
   65.00	160.0000
   65.25	  0.0000
   65.50	160.0000
   65.75	320.0000
   66.00	  0.0000
   66.25	160.0000
   66.50	800.0000
   66.75	160.0000
   67.00	  0.0000
   67.25	160.0000
   67.50	160.0000
   67.75	  0.0000
   68.00	320.0000
   68.25	160.0000
   68.50	  0.0000
   68.75	  0.0000
   69.00	  0.0000
   69.25	160.0000
   69.50	  0.0000
   69.75	  0.0000
   70.00	  0.0000
   70.25	640.0000
   70.50	160.0000
   70.75	  0.0000
   71.00	160.0000
   71.25	  0.0000
   71.50	320.0000
   71.75	320.0000
   72.00	320.0000
   72.25	  0.0000
   72.50	640.0000
   72.75	160.0000
   73.00	480.0000
   73.25	160.0000
   73.50	320.0000
   73.75	  0.0000
   74.00	  0.0000
   74.25	160.0000
   74.50	  0.0000
   74.75	  0.0000
   75.00	160.0000
   75.25	480.0000
   75.50	160.0000
   75.75	160.0000
   76.00	320.0000
   76.25	  0.0000
   76.50	  0.0000
   76.75	  0.0000
   77.00	160.0000
   77.25	160.0000
   77.50	160.0000
   77.75	480.0000
   78.00	  0.0000
   78.25	160.0000
   78.50	160.0000
   78.75	320.0000
   79.00	  0.0000
   79.25	160.0000
   79.50	640.0000
   79.75	  0.0000
   80.00	320.0000
   80.25	320.0000
   80.50	160.0000
   80.75	  0.0000
   81.00	160.0000
   81.25	160.0000
   81.50	160.0000
   81.75	160.0000
   82.00	  0.0000
   82.25	  0.0000
   82.50	  0.0000
   82.75	480.0000
   83.00	160.0000
   83.25	320.0000
   83.50	160.0000
   83.75	  0.0000
   84.00	480.0000
   84.25	160.0000
   84.50	  0.0000
   84.75	  0.0000
   85.00	  0.0000
   85.25	160.0000
   85.50	320.0000
   85.75	  0.0000
   86.00	160.0000
   86.25	320.0000
   86.50	  0.0000
   86.75	  0.0000
   87.00	320.0000
   87.25	160.0000
   87.50	320.0000
   87.75	480.0000
   88.00	160.0000
   88.25	  0.0000
   88.50	  0.0000
   88.75	160.0000
   89.00	320.0000
   89.25	  0.0000
   89.50	  0.0000
   89.75	160.0000
   90.00	320.0000
   90.25	  0.0000
   90.50	  0.0000
   90.75	  0.0000
   91.00	  0.0000
   91.25	  0.0000
   91.50	  0.0000
   91.75	  0.0000
   92.00	  0.0000
   92.25	  0.0000
   92.50	  0.0000
   92.75	  0.0000
   93.00	  0.0000
   93.25	  0.0000
   93.50	  0.0000
   93.75	  0.0000
   94.00	  0.0000
   94.25	  0.0000
   94.50	  0.0000
   94.75	  0.0000
   95.00	  0.0000
   95.25	  0.0000
   95.50	  0.0000
   95.75	  0.0000
   96.00	  0.0000
   96.25	  0.0000
   96.50	  0.0000
   96.75	  0.0000
   97.00	  0.0000
   97.25	  0.0000
   97.50	  0.0000
   97.75	  0.0000
   98.00	  0.0000
   98.25	  0.0000
   98.50	  0.0000
   98.75	  0.0000
   99.00	  0.0000
   99.25	  0.0000
   99.50	  0.0000
   99.75	  0.0000
  100.00	  0.0000
  100.25	  0.0000
  100.50	  0.0000
  100.75	  0.0000
  101.00	  0.0000
  101.25	  0.0000
  101.50	  0.0000
  101.75	  0.0000
  102.00	  0.0000
  102.25	  0.0000
  102.50	  0.0000
  102.75	  0.0000
  103.00	  0.0000
  103.25	  0.0000
  103.50	  0.0000
  103.75	  0.0000
  104.00	  0.0000
  104.25	  0.0000
  104.50	  0.0000
  104.75	  0.0000
  105.00	  0.0000
  105.25	  0.0000
  105.50	  0.0000
  105.75	  0.0000
  106.00	  0.0000
  106.25	  0.0000
  106.50	  0.0000
  106.75	  0.0000
  107.00	  0.0000
  107.25	  0.0000
  107.50	  0.0000
  107.75	  0.0000
  108.00	  0.0000
  108.25	  0.0000
  108.50	  0.0000
  108.75	  0.0000
  109.00	  0.0000
  109.25	  0.0000
  109.50	  0.0000
  109.75	  0.0000
  110.00	  0.0000
  110.25	  0.0000


# CV mean 0.209171
# Time (ms), Rate (sp/s), mISI (ms), sISI (ms), CV ()
    0.00	  0.0000	  0.0000	  0.0000
    1.00	  0.0000	  0.0000	  0.0000
    2.00	  0.0000	  0.0000	  0.0000
    3.00	  0.0000	  0.0000	  0.0000
    4.00	  0.0000	  0.0000	  0.0000
    5.00	  0.0000	  0.0000	  0.0000
    6.00	  0.0000	  0.0000	  0.0000
    7.00	  0.0000	  0.0000	  0.0000
    8.00	  0.0000	  0.0000	  0.0000
    9.00	  0.0000	  0.0000	  0.0000
   10.00	  0.0000	  0.0000	  0.0000
   11.00	  0.0000	  0.0000	  0.0000
   12.00	  0.0000	  0.0000	  0.0000
   13.00	  0.0000	  0.0000	  0.0000
   14.00	  0.0000	  0.0000	  0.0000
   15.00	  0.0000	  0.0000	  0.0000
   16.00	  0.0000	  0.0000	  0.0000
   17.00	  0.0000	  0.0000	  0.0000
   18.00	  0.0933	  7.1333	  0.6658
   19.00	  0.1349	  6.8923	  0.9296
   20.00	  0.1306	  7.1889	  0.9387
   21.00	  0.0000	  0.0000	  0.0000
   22.00	  0.0000	  0.0000	  0.0000
   23.00	  0.0000	  0.0000	  0.0000
   24.00	  0.0000	  0.0000	  0.0000
   25.00	  0.0000	  0.0000	  0.0000
   26.00	  0.0000	  0.0000	  0.0000
   27.00	  0.0000	  0.0000	  0.0000
   28.00	  0.0000	  0.0000	  0.0000
   29.00	  0.0000	  0.0000	  0.0000
   30.00	  0.0000	  0.0000	  0.0000
   31.00	  0.0000	  0.0000	  0.0000
   32.00	  0.0000	  0.0000	  0.0000
   33.00	  0.0000	  0.0000	  0.0000
   34.00	  0.0000	  0.0000	  0.0000
   35.00	  0.0000	  0.0000	  0.0000
   36.00	  0.0000	  0.0000	  0.0000
   37.00	  0.0000	  0.0000	  0.0000
   38.00	  0.0000	  0.0000	  0.0000
   39.00	  0.0000	  0.0000	  0.0000
   40.00	  0.0000	  0.0000	  0.0000
